PortfolioName,Country,Center,CreationDate
FTSE-BFR,GBP,5B,2013-02-04T12:09:15Z
ABZMBC-S,EUR,F3,2014-06-05T17:13:15Z
EOABZ-S,EUR,F3,2008-04-11T05:30:02Z
EGYC-S,EUR,F3,2016-07-11T03:05:41Z
IFX-S,EUR,F3,2017-06-02T16:08:53Z
DFX-F3-S,EUR,F3,2013-06-06T00:18:34Z
Y317_TW.US,USD,5E,2017-01-15T18:44:22Z
RF-FLCES,AUD,GU,1999-01-02T17:36:06Z
FLCES-RF,AUD,GU,2001-09-08T14:08:02Z
RGY-LSE-FR1,EUR,RP,2011-06-02T09:41:37Z
RGY-LSE-IT1,EUR,RP,2000-01-10T06:04:42Z
RGY-LSE-SGY1,EUR,RP,1996-06-01T18:25:30Z
RGY-LSE-DM1,EUR,RP,2008-01-23T00:00:03Z
KLCI,MYR,5E,2012-01-25T21:27:22Z
DGY-LSE-UK1,GBP,DP,2011-01-11T03:25:46Z
FSHT.IABZ,USD,5E,2009-05-09T20:34:43Z
GY-ISH,EUR,F3,1995-10-26T07:41:09Z
HK_SHORT,HKD,HS,1997-05-09T17:08:07Z
SGYIEL_5E_USD,USD,5E,2000-07-14T22:45:39Z
SGYIEL1,EUR,F3,2014-04-15T22:38:01Z
SGYILEY,EUR,F3,2004-11-01T05:15:02Z
SGYIELY,EUR,F3,2000-07-12T02:58:07Z
SGYIEL3,EUR,F3,1997-04-09T17:48:00Z
CHU,USD,5E,1996-10-25T05:54:49Z
DGY-FRB-FR1,EUR,DP,2002-06-18T14:11:17Z
SGYIEL_5E_THB,THB,5E,1999-01-07T21:58:46Z
GYFABZ_GBGY_FVFY,EUR,DC,1998-10-06T06:33:32Z
GY-DGYW,EUR,F3,2014-02-17T09:51:26Z
DGYW-SGFFM,EUR,F3,2004-11-13T12:55:47Z
FRB_MGY_MIL,EUR,MP,1998-02-01T04:55:42Z
DF_FLUX,EUR,DF,2005-07-11T02:53:56Z
ABZ1-ILID1,USD,ABZ3,2019-02-10T12:36:55Z
ABZ1-ILIDY,USD,ABZ3,2017-09-08T07:31:47Z
ABZ1-ILID3,USD,ABZ3,2001-10-18T04:16:13Z
ABZ1-ILID4,USD,ABZ3,2022-08-23T12:30:01Z
ABZ1-ILID5,USD,ABZ3,2016-11-26T10:52:57Z
ABZ1-ILID6,USD,ABZ3,1999-07-06T14:29:41Z
ABZ1-ILID7,USD,ABZ3,1997-09-10T11:42:11Z
ABZ1-ILID8,USD,ABZ3,2009-09-16T04:55:03Z
ABZ1-ILID9,USD,ABZ3,1996-03-09T03:17:15Z
ABZ1-ILID10,USD,ABZ3,2018-06-10T10:45:39Z
ABZ1-ILID11,USD,ABZ3,2021-04-24T07:10:55Z
ABZ1-ILID1Y,USD,ABZ3,2011-07-11T21:04:27Z
ABZ1-ILID13,USD,ABZ3,2018-04-25T20:52:00Z
