CityName,Country,MarketId,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY
ABIDJAN,CIV,2,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
ABUJA,NGN,3,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
AMMAN,JOR,4,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
AMSTERDAM,NLD,5,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
ANDORRE,AND,6,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
ASTANA,KAZ,7,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
ATHENES,GRC,8,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
AUCKLAND,NZD,9,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BANGKOK,THA,10,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BEIJING,CHN,11,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BELGRADE,SRB,12,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BENGALORE,IND,13,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BERLIN,DEU,14,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BERNE,CHE,15,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BEYROUTH,LBN,16,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BOGOTA,COL,17,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BOMBAY,IND,18,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BOSTON,USA,19,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BRASILIA,BRZ,20,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BRATISLAVA,SVK,21,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BRUSSELL,BEL,22,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BUCHAREST,ROM,23,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BUDAPEST,HUN,24,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
BUENOS-AIRES,ARG,25,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
CAIRO,EGY,26,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
CARACAS,VEN,27,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
CASABLANCA,MAR,28,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
CBKI1554,SWE,29,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
CBKI1639,SWE,30,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
CBKI1653,SWE,31,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
CBKI1662,SWE,32,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
CBKI1762,GBR,33,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
CBKI1802,GBR,34,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
CBKI1841,GBR,35,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
